"LocationId","monthYear","n","Spend","PercChangeRev","PercChangeN","ChangeRevType"
"895",2022-06-01,1964,8716.82281530704,-30.6,-30.7,"below"
"895",2022-07-01,2061,9147.33799508552,-27.2,-27.3,"below"
"895",2022-08-01,2036,9036.38047452418,-28.1,-28.2,"below"
"895",2022-09-01,1901,8437.20986349237,-32.9,-33,"below"
"895",2022-10-01,2060,9142.89969426366,-27.2,-27.4,"below"
"895",2022-11-01,1929,8561.48228652167,-31.9,-32,"below"
"895",2022-12-01,2048,9089.64008439448,-27.7,-27.8,"below"
"895",2023-01-01,1953,8668.00150626071,-31,-31.1,"below"
"895",2023-02-01,1769,7851.35415492832,-37.5,-37.6,"below"
"895",2023-03-01,1974,8761.20582353286,-30.3,-30.4,"below"
"895",2023-04-01,2029,9894.76514885309,-21.3,-28.5,"below"
"895",2023-05-01,1520,6746.21725013689,-46.3,-46.4,"below"
"896",2022-03-01,1375,8055.74517978327,0,0,"below"
"896",2022-04-01,1388,8131.90858875585,0.9,0.9,"above"
"896",2022-05-01,1421,8325.24647307058,3.3,3.3,"above"
"896",2022-06-01,1402,8213.93072149522,2,2,"above"
"896",2022-07-01,1428,8366.25753944042,3.9,3.9,"above"
"896",2022-08-01,1448,8483.43201478277,5.3,5.3,"above"
"896",2022-09-01,1392,8155.34348382473,1.2,1.2,"above"
"896",2022-10-01,1383,8102.61496992068,0.6,0.6,"above"
"896",2022-11-01,1402,8213.93072149577,2,2,"above"
"896",2022-12-01,1423,8336.9639206053,3.5,3.5,"above"
"896",2023-01-01,1443,8454.13839594767,4.9,4.9,"above"
"896",2023-02-01,1298,7604.62344971589,-5.6,-5.6,"below"
"896",2023-03-01,1488,8717.78096546789,8.2,8.2,"above"
"896",2023-04-01,1358,7956.14687574307,-1.2,-1.2,"below"
"896",2023-05-01,1135,6649.65147567619,-17.5,-17.5,"below"
"897",2022-03-01,1927,11083.8935957958,0,0,"below"
"897",2022-04-01,2087,12392.6008996903,11.8,8.3,"above"
"897",2022-05-01,2161,12447.8784728207,12.3,12.1,"above"
"897",2022-06-01,2004,11543.5208049666,4.1,4,"above"
"897",2022-07-01,2206,12707.0892693395,14.6,14.5,"above"
"897",2022-08-01,2114,12177.1471964572,9.9,9.7,"above"
"897",2022-09-01,2121,12217.4688759155,10.2,10.1,"above"
"897",2022-10-01,2257,13000.8615053945,17.3,17.1,"above"
"897",2022-11-01,2041,11756.6496821049,6.1,5.9,"above"
"897",2022-12-01,2201,12678.2880697269,14.4,14.2,"above"
"897",2023-01-01,2184,12580.3639910425,13.5,13.3,"above"
"897",2023-02-01,1957,11272.7895286038,1.7,1.6,"above"
"897",2023-03-01,2131,12275.0712751434,10.7,10.6,"above"
"897",2023-04-01,2209,12724.3699891092,14.8,14.6,"above"
"897",2023-05-01,1666,9596.55971111702,-13.4,-13.5,"below"
"898",2022-03-01,915,3857.93944986687,0,0,"below"
"898",2022-04-01,840,3541.7149047958,-8.2,-8.2,"below"
"898",2022-05-01,860,3626.04145014816,-6,-6,"below"
"898",2022-06-01,865,3647.12308648621,-5.5,-5.5,"below"
"898",2022-07-01,865,3647.12308648621,-5.5,-5.5,"below"
"898",2022-08-01,896,3777.82923178216,-2.1,-2.1,"below"
"898",2022-09-01,852,3592.31083200709,-6.9,-6.9,"below"
"898",2022-10-01,843,3554.36388659837,-7.9,-7.9,"below"
"898",2022-11-01,875,3689.28635916189,-4.4,-4.4,"below"
"898",2022-12-01,877,3697.71901369716,-4.2,-4.2,"below"
"898",2023-01-01,881,3714.58432276754,-3.7,-3.7,"below"
"898",2023-02-01,803,3385.71079589358,-12.2,-12.2,"below"
"898",2023-03-01,911,3841.07414079585,-0.4,-0.4,"below"
"898",2023-04-01,820,3457.38835944314,-10.4,-10.4,"below"
"898",2023-05-01,698,2942.99643279437,-23.7,-23.7,"below"
"899",2022-03-01,2427,13708.1235219138,0,0,"below"
"899",2022-04-01,1943,10974.4062641445,-19.9,-19.9,"below"
"899",2022-05-01,1946,10991.3507926014,-19.8,-19.8,"below"
"899",2022-06-01,1940,10957.461735687,-20.1,-20.1,"below"
"899",2022-07-01,1971,11132.5551964119,-18.8,-18.8,"below"
"899",2022-08-01,1991,11245.5187194604,-18,-18,"below"
"899",2022-09-01,1850,10449.1258819699,-23.8,-23.8,"below"
"899",2022-10-01,1902,10742.8310418961,-21.6,-21.6,"below"
"899",2022-11-01,1915,10816.2573318777,-21.1,-21.1,"below"
"899",2022-12-01,1953,11030.8880256696,-19.5,-19.5,"below"
"899",2023-01-01,1900,10731.534689592,-21.7,-21.7,"below"
"899",2023-02-01,1741,9833.47468135808,-28.3,-28.3,"below"
"899",2023-03-01,1996,11273.7596002242,-17.8,-17.8,"below"
"899",2023-04-01,1893,10691.997456525,-22,-22,"below"
"899",2023-05-01,1526,8619.11680858821,-37.1,-37.1,"below"
